INFO: Starting OpenSPP documentation refactoring...
INFO: Moved: docs/howto/developer_guides/custom_fields_indicators.md -> docs/developer_guide/customization/customizing_fields.md
INFO: Moved: docs/howto/developer_guides/custom_program.md -> docs/developer_guide/customization/customizing_programs.md
INFO: Moved: docs/howto/developer_guides/custom_registry.md -> docs/developer_guide/customization/customizing_registry.md
INFO: Moved: docs/howto/developer_guides/custom_service_points.md -> docs/developer_guide/customization/customizing_service_points.md
INFO: Moved: docs/howto/developer_guides/dci.md -> docs/developer_guide/integrations/dci.md
INFO: Moved: docs/howto/developer_guides/development_setup.md -> docs/developer_guide/setup.md
INFO: Moved: docs/howto/developer_guides/esignet.md -> docs/developer_guide/integrations/esignet.md
INFO: Moved: docs/howto/developer_guides/implmenting_pmt.md -> docs/developer_guide/customization/implementing_pmt.md
INFO: Moved: docs/howto/developer_guides/indicators.md -> docs/developer_guide/customization/customizing_indicators.md
INFO: Moved: docs/howto/developer_guides/module.md -> docs/developer_guide/module_development.md
INFO: Moved: docs/howto/developer_guides/oidc.md -> docs/developer_guide/integrations/oidc.md
INFO: Moved: docs/howto/developer_guides/rest_api.md -> docs/developer_guide/api_usage/rest_api.md
INFO: Moved: docs/howto/developer_guides/setting_up_using_pypi.md -> docs/getting_started/installation_pypi.md
INFO: Moved: docs/howto/developer_guides/troubleshooting.md -> docs/developer_guide/troubleshooting.md
INFO: Moved: docs/howto/developer_mode.md -> docs/developer_guide/developer_mode.md
INFO: Split (copied): docs/howto/index.md -> docs/user_guide/index.md
INFO: Moved: docs/howto/user_guides/administrating_role_based_access.md -> docs/user_guide/administration/user_access.md
INFO: Moved: docs/howto/user_guides/enroll_beneficiaries.md -> docs/user_guide/program_management/enroll_beneficiaries.md
INFO: Moved: docs/howto/user_guides/implementing_pmt.md -> docs/user_guide/program_management/implementing_pmt.md
INFO: Moved: docs/howto/user_guides/register_new_individual.md -> docs/user_guide/registry_management/register_individual.md
INFO: Moved: docs/howto/user_guides/setting_up_farmer_registry.md -> docs/user_guide/registry_management/setting_up_farmer_registry.md
INFO: Moved: docs/howto/user_guides/setting_up_service_points.md -> docs/user_guide/administration/service_points.md
INFO: Moved: docs/modules/spp_custom_field_custom_filter.md -> docs/reference/modules/spp_custom_field_custom_filter.md
INFO: Moved: docs/modules/spp_base_api.md -> docs/reference/modules/spp_base_api.md
INFO: Moved: docs/modules/spp_audit_post.md -> docs/reference/modules/spp_audit_post.md
INFO: Moved: docs/modules/spp_entitlement_in_kind.md -> docs/reference/modules/spp_entitlement_in_kind.md
INFO: Moved: docs/modules/g2p_auth_id_oidc.md -> docs/reference/modules/g2p_auth_id_oidc.md
INFO: Moved: docs/modules/spp_change_request.md -> docs/reference/modules/spp_change_request.md
INFO: Moved: docs/modules/spp_exclusion_filter.md -> docs/reference/modules/spp_exclusion_filter.md
INFO: Moved: docs/modules/spp_auto_update_entitlements.md -> docs/reference/modules/spp_auto_update_entitlements.md
INFO: Moved: docs/modules/g2p_bank_rest_api.md -> docs/reference/modules/g2p_bank_rest_api.md
INFO: Moved: docs/modules/g2p_entitlement_in_kind.md -> docs/reference/modules/g2p_entitlement_in_kind.md
INFO: Moved: docs/modules/g2p_payment_interop_layer.md -> docs/reference/modules/g2p_payment_interop_layer.md
INFO: Moved: docs/modules/spp_openid_vci_individual.md -> docs/reference/modules/spp_openid_vci_individual.md
INFO: Moved: docs/modules/g2p_registry_encryption.md -> docs/reference/modules/g2p_registry_encryption.md
INFO: Moved: docs/modules/spp_idpass.md -> docs/reference/modules/spp_idpass.md
INFO: Moved: docs/modules/spp_api.md -> docs/reference/modules/spp_api.md
INFO: Moved: docs/modules/g2p_payment_cash.md -> docs/reference/modules/g2p_payment_cash.md
INFO: Moved: docs/modules/g2p_entitlement_differential.md -> docs/reference/modules/g2p_entitlement_differential.md
INFO: Moved: docs/modules/spp_programs_compliance_criteria.md -> docs/reference/modules/spp_programs_compliance_criteria.md
INFO: Moved: docs/modules/g2p_bank.md -> docs/reference/modules/g2p_bank.md
INFO: Moved: docs/modules/spp_entitlement_basket.md -> docs/reference/modules/spp_entitlement_basket.md
INFO: Moved: docs/modules/spp_custom_fields_ui.md -> docs/reference/modules/spp_custom_fields_ui.md
INFO: Moved: docs/modules/spp_basic_cash_entitlement_spent.md -> docs/reference/modules/spp_basic_cash_entitlement_spent.md
INFO: Moved: docs/modules/g2p_program_registrant_info_rest_api.md -> docs/reference/modules/g2p_program_registrant_info_rest_api.md
INFO: Moved: docs/modules/g2p_encryption.md -> docs/reference/modules/g2p_encryption.md
INFO: Moved: docs/modules/spp_data_export.md -> docs/reference/modules/spp_data_export.md
INFO: Moved: docs/modules/g2p_programs.md -> docs/reference/modules/g2p_programs.md
INFO: Moved: docs/modules/spp_farmer_registry_dashboard.md -> docs/reference/modules/spp_farmer_registry_dashboard.md
INFO: Moved: docs/modules/spp_registrant_import.md -> docs/reference/modules/spp_registrant_import.md
INFO: Moved: docs/modules/spp_pmt.md -> docs/reference/modules/spp_pmt.md
INFO: Moved: docs/modules/spp_starter.md -> docs/reference/modules/spp_starter.md
INFO: Moved: docs/modules/g2p_proxy_means_test.md -> docs/reference/modules/g2p_proxy_means_test.md
INFO: Moved: docs/modules/spp_encryption.md -> docs/reference/modules/spp_encryption.md
INFO: Moved: docs/modules/spp_registry_group_hierarchy.md -> docs/reference/modules/spp_registry_group_hierarchy.md
INFO: Moved: docs/modules/spp_consent.md -> docs/reference/modules/spp_consent.md
INFO: Moved: docs/modules/spp_programs_sp.md -> docs/reference/modules/spp_programs_sp.md
INFO: Moved: docs/modules/spp_demo.md -> docs/reference/modules/spp_demo.md
INFO: Moved: docs/modules/spp_base_gis_demo.md -> docs/reference/modules/spp_base_gis_demo.md
INFO: Moved: docs/modules/spp_base.md -> docs/reference/modules/spp_base.md
INFO: Moved: docs/modules/spp_base_gis.md -> docs/reference/modules/spp_base_gis.md
INFO: Moved: docs/modules/g2p_program_documents.md -> docs/reference/modules/g2p_program_documents.md
INFO: Moved: docs/modules/g2p_programs_rest_api.md -> docs/reference/modules/g2p_programs_rest_api.md
INFO: Moved: docs/modules/spp_area.md -> docs/reference/modules/spp_area.md
INFO: Moved: docs/modules/g2p_program_assessment.md -> docs/reference/modules/g2p_program_assessment.md
INFO: Moved: docs/modules/spp_land_record.md -> docs/reference/modules/spp_land_record.md
INFO: Moved: docs/modules/g2p_openid_vci_programs.md -> docs/reference/modules/g2p_openid_vci_programs.md
INFO: Moved: docs/modules/g2p_entitlement_voucher.md -> docs/reference/modules/g2p_entitlement_voucher.md
INFO: Moved: docs/modules/g2p_registry_rest_api_extension_demo.md -> docs/reference/modules/g2p_registry_rest_api_extension_demo.md
INFO: Moved: docs/modules/spp_custom_field_recompute_daily.md -> docs/reference/modules/spp_custom_field_recompute_daily.md
INFO: Moved: docs/modules/spp_audit_log.md -> docs/reference/modules/spp_audit_log.md
INFO: Moved: docs/modules/spp_idqueue.md -> docs/reference/modules/spp_idqueue.md
INFO: Moved: docs/modules/spp_api_records.md -> docs/reference/modules/spp_api_records.md
INFO: Moved: docs/modules/spp_ent_trans.md -> docs/reference/modules/spp_ent_trans.md
INFO: Moved: docs/modules/spp_event_demo.md -> docs/reference/modules/spp_event_demo.md
INFO: Moved: docs/modules/spp_custom_field.md -> docs/reference/modules/spp_custom_field.md
INFO: Moved: docs/modules/spp_audit_config.md -> docs/reference/modules/spp_audit_config.md
INFO: Moved: docs/modules/spp_dms.md -> docs/reference/modules/spp_dms.md
INFO: Moved: docs/modules/spp_farmer_registry_base.md -> docs/reference/modules/spp_farmer_registry_base.md
INFO: Moved: docs/modules/spp_service_points.md -> docs/reference/modules/spp_service_points.md
INFO: Moved: docs/modules/index.md -> docs/reference/modules/index.md
INFO: Moved: docs/modules/g2p_program_cycleless.md -> docs/reference/modules/g2p_program_cycleless.md
INFO: Moved: docs/modules/g2p_openid_vci.md -> docs/reference/modules/g2p_openid_vci.md
INFO: Moved: docs/modules/spp_farmer_registry_demo.md -> docs/reference/modules/spp_farmer_registry_demo.md
INFO: Moved: docs/modules/g2p_registry_rest_api.md -> docs/reference/modules/g2p_registry_rest_api.md
INFO: Moved: docs/modules/spp_scan_id_document.md -> docs/reference/modules/spp_scan_id_document.md
INFO: Moved: docs/modules/spp_registry_data_source.md -> docs/reference/modules/spp_registry_data_source.md
INFO: Moved: docs/modules/g2p_payment_files.md -> docs/reference/modules/g2p_payment_files.md
INFO: Moved: docs/modules/g2p_connect_demo.md -> docs/reference/modules/g2p_connect_demo.md
INFO: Moved: docs/modules/spp_registrant_tag.md -> docs/reference/modules/spp_registrant_tag.md
INFO: Moved: docs/modules/g2p_program_registrant_info.md -> docs/reference/modules/g2p_program_registrant_info.md
INFO: Moved: docs/modules/spp_service_point_device.md -> docs/reference/modules/spp_service_point_device.md
INFO: Moved: docs/modules/g2p_payment_g2p_connect.md -> docs/reference/modules/g2p_payment_g2p_connect.md
INFO: Moved: docs/modules/spp_programs.md -> docs/reference/modules/spp_programs.md
INFO: Moved: docs/modules/spp_entitlement_cash.md -> docs/reference/modules/spp_entitlement_cash.md
INFO: Moved: docs/modules/g2p_registry_individual.md -> docs/reference/modules/g2p_registry_individual.md
INFO: Moved: docs/modules/spp_change_request_add_children_demo.md -> docs/reference/modules/spp_change_request_add_children_demo.md
INFO: Moved: docs/modules/g2p_encryption_keymanager.md -> docs/reference/modules/g2p_encryption_keymanager.md
INFO: Moved: docs/modules/g2p_program_autoenrol.md -> docs/reference/modules/g2p_program_autoenrol.md
INFO: Moved: docs/modules/spp_event_data.md -> docs/reference/modules/spp_event_data.md
INFO: Moved: docs/modules/spp_openid_vci.md -> docs/reference/modules/spp_openid_vci.md
INFO: Moved: docs/modules/spp_pos.md -> docs/reference/modules/spp_pos.md
INFO: Moved: docs/modules/spp_custom_filter.md -> docs/reference/modules/spp_custom_filter.md
INFO: Moved: docs/modules/g2p_program_reimbursement.md -> docs/reference/modules/g2p_program_reimbursement.md
INFO: Moved: docs/modules/spp_base_setting.md -> docs/reference/modules/spp_base_setting.md
INFO: Moved: docs/modules/spp_manual_entitlement.md -> docs/reference/modules/spp_manual_entitlement.md
INFO: Moved: docs/modules/spp_oauth.md -> docs/reference/modules/spp_oauth.md
INFO: Moved: docs/modules/spp_import_dci_api.md -> docs/reference/modules/spp_import_dci_api.md
INFO: Moved: docs/modules/spp_eligibility_sql.md -> docs/reference/modules/spp_eligibility_sql.md
INFO: Moved: docs/modules/spp_eligibility_tags.md -> docs/reference/modules/spp_eligibility_tags.md
INFO: Moved: docs/modules/g2p_program_approval.md -> docs/reference/modules/g2p_program_approval.md
INFO: Moved: docs/modules/g2p_encryption_rest_api.md -> docs/reference/modules/g2p_encryption_rest_api.md
INFO: Moved: docs/modules/g2p_payment_simple_mpesa.md -> docs/reference/modules/g2p_payment_simple_mpesa.md
INFO: Moved: docs/modules/spp_base_demo.md -> docs/reference/modules/spp_base_demo.md
INFO: Moved: docs/modules/spp_dci_api_server.md -> docs/reference/modules/spp_dci_api_server.md
INFO: Moved: docs/modules/g2p_registry_addl_info_rest_api.md -> docs/reference/modules/g2p_registry_addl_info_rest_api.md
INFO: Moved: docs/modules/spp_area_gis.md -> docs/reference/modules/spp_area_gis.md
INFO: Moved: docs/modules/g2p_registry_addl_info.md -> docs/reference/modules/g2p_registry_addl_info.md
INFO: Moved: docs/modules/spp_base_gis_rest.md -> docs/reference/modules/spp_base_gis_rest.md
INFO: Moved: docs/modules/g2p_registry_group.md -> docs/reference/modules/g2p_registry_group.md
INFO: Moved: docs/modules/spp_program_id.md -> docs/reference/modules/spp_program_id.md
INFO: Moved: docs/modules/spp_openid_vci_group.md -> docs/reference/modules/spp_openid_vci_group.md
INFO: Moved: docs/modules/spp_import_match.md -> docs/reference/modules/spp_import_match.md
INFO: Moved: docs/modules/spp_custom_filter_ui.md -> docs/reference/modules/spp_custom_filter_ui.md
INFO: Moved: docs/modules/spp_event_data_program_membership.md -> docs/reference/modules/spp_event_data_program_membership.md
INFO: Moved: docs/modules/g2p_registry_membership.md -> docs/reference/modules/g2p_registry_membership.md
INFO: Moved: docs/modules/g2p_payment_phee.md -> docs/reference/modules/g2p_payment_phee.md
INFO: Moved: docs/modules/spp_irrigation.md -> docs/reference/modules/spp_irrigation.md
INFO: Moved: docs/modules/spp_change_request_add_farmer.md -> docs/reference/modules/spp_change_request_add_farmer.md
INFO: Moved: docs/modules/spp_user_roles.md -> docs/reference/modules/spp_user_roles.md
INFO: Moved: docs/modules/g2p_registry_base.md -> docs/reference/modules/g2p_registry_base.md
INFO: Moved: docs/technical_reference/apis.md -> docs/developer_guide/api_usage/index.md
INFO: Moved: docs/technical_reference/architecture.md -> docs/developer_guide/architecture.md
INFO: Moved: docs/technical_reference/audit_logs.md -> docs/reference/technical/audit_logs.md
INFO: Moved: docs/technical_reference/backup.md -> docs/reference/technical/backup.md
INFO: Moved: docs/technical_reference/extensibility.md -> docs/overview/concepts/extensibility.md
INFO: Moved: docs/technical_reference/external_api.rst -> docs/developer_guide/api_usage/external_api_xmlrpc.md
INFO: Moved: docs/technical_reference/g2p-connect.md -> docs/developer_guide/integrations/g2p-connect.md
INFO: Moved: docs/technical_reference/integrations.md -> docs/overview/features/integrations_apis.md
INFO: Moved: docs/technical_reference/monitoring.md -> docs/reference/technical/monitoring.md
INFO: Moved: docs/technical_reference/openg2p.md -> docs/overview/concepts/openg2p.md
INFO: Moved: docs/technical_reference/performance_optimization.md -> docs/reference/technical/performance.md
INFO: Moved: docs/technical_reference/programs/cycle_manager.rst -> docs/reference/technical/cycle_manager.rst
INFO: Moved: docs/technical_reference/programs/dashboards.md -> docs/user_guide/reporting_dashboards.md
INFO: Moved: docs/technical_reference/programs/deduplication_manager.md -> docs/reference/technical/deduplication_manager.md
INFO: Moved: docs/technical_reference/programs/eligibility_manager.rst -> docs/reference/technical/eligibility_manager.rst
INFO: Moved: docs/technical_reference/programs/entitlement_manager.rst -> docs/reference/technical/entitlement_manager.rst
INFO: Moved: docs/technical_reference/programs/index.md -> docs/reference/technical/index.md
INFO: Moved: docs/technical_reference/programs/notification_manager.rst -> docs/reference/technical/notification_manager.rst
INFO: Moved: docs/technical_reference/programs/program_manager.rst -> docs/reference/technical/program_manager.rst
INFO: Moved: docs/technical_reference/release_management.md -> docs/community/release_management.md
INFO: Moved: docs/technical_reference/security.md -> docs/reference/technical/security.md
INFO: Moved: docs/tutorial/audit_log.md -> docs/user_guide/administration/using_audit_logs.md
INFO: Moved: docs/tutorial/change_requests.md -> docs/user_guide/registry_management/using_change_requests.md
INFO: Moved: docs/tutorial/consent_management.md -> docs/user_guide/consent_management.md
INFO: Moved: docs/tutorial/custom_fields.md -> docs/user_guide/administration/managing_custom_fields.md
INFO: Moved: docs/tutorial/event_data.md -> docs/user_guide/registry_management/using_event_data.md
INFO: Moved: docs/tutorial/geotargeting.md -> docs/user_guide/program_management/using_geotargeting.md
INFO: Moved: docs/tutorial/grievance_redressal_management.md -> docs/user_guide/grievance_management.md
INFO: Moved: docs/tutorial/hardware_integration.md -> docs/user_guide/administration/hardware_integration.md
INFO: Moved: docs/tutorial/indicators.md -> docs/user_guide/program_management/using_indicators.md
INFO: Split (copied): docs/tutorial/managing_social_protection_programs.md -> docs/user_guide/program_management/index.md
INFO: Moved: docs/tutorial/programs/export_beneficiaries.md -> docs/user_guide/program_management/export_beneficiaries.md
INFO: Split (copied): docs/tutorial/programs_and_cycles.md -> docs/user_guide/program_management/programs_overview.md
INFO: Moved: docs/tutorial/proxy_means_test.md -> docs/user_guide/program_management/using_pmt.md
INFO: Moved: docs/tutorial/user_guides/allocate_funds.md -> docs/user_guide/program_management/allocate_funds.md
INFO: Moved: docs/tutorial/user_guides/configure_ID_generate_qr.md -> docs/user_guide/registry_management/identity_management.md
INFO: Split (copied): docs/tutorial/user_guides/create_program_cycle_prepare_entitlements.md -> docs/user_guide/program_management/create_cycle.md
INFO: Moved: docs/tutorial/user_guides/import_areas.md -> docs/user_guide/administration/import_areas.md
INFO: Moved: docs/tutorial/user_guides/point_of_sales.md -> docs/user_guide/pos_usage.md
INFO: Moved: docs/tutorial/vouchers.md -> docs/user_guide/program_management/using_vouchers.md
INFO: Marked for merge: docs/contributing/admins.md -> docs/community/contributing.md
INFO: Marked for merge: docs/contributing/authors.md -> docs/community/contributing.md
INFO: Marked for merge: docs/contributing/index.md -> docs/community/contributing.md
INFO: Marked for merge: docs/contributing/myst-reference.md -> docs/community/contributing.md
INFO: Marked for merge: docs/contributing/setup-build.md -> docs/community/contributing.md
INFO: Marked for merge: docs/contributing/sphinx-extensions.md -> docs/community/contributing.md
INFO: Marked for merge: docs/explanation/security_archi.md -> docs/reference/technical/security.md
INFO: Marked for merge: docs/howto/developer_guides/custom_registry_tab_fields.md -> docs/developer_guide/customization/customizing_registry.md
INFO: Marked for merge: docs/howto/translation.md -> docs/community/contributing.md
INFO: Marked for merge: docs/howto/user_guides/export_registrant_data.md -> docs/user_guide/registry_management/import_export_data.md
INFO: Marked for merge: docs/howto/user_guides/import_registrant_data.md -> docs/user_guide/registry_management/import_export_data.md
INFO: Marked for merge: docs/technical_reference/code.md -> docs/developer_guide/best_practices.md
INFO: Marked for merge: docs/technical_reference/index.md -> docs/reference/index.md
INFO: Marked for merge: docs/technical_reference/programs/concepts.md -> docs/developer_guide/architecture.md
INFO: Marked for merge: docs/tutorial/access_management.md -> docs/user_guide/administration/user_access.md
INFO: Marked for merge: docs/tutorial/dashboards_and_reports.md -> docs/user_guide/reporting_dashboards.md
INFO: Marked for merge: docs/tutorial/index.md -> docs/user_guide/index.md
INFO: Marked for merge: docs/tutorial/user_guides/administrating_role_based_access.md -> docs/user_guide/administration/user_access.md
INFO: Marked for merge: docs/tutorial/user_guides/configure_cash_entitlements.md -> docs/user_guide/program_management/configure_entitlements.md
INFO: Marked for merge: docs/tutorial/user_guides/create_social_protection_program.md -> docs/user_guide/program_management/create_program.md
INFO: Marked for merge: docs/tutorial/user_guides/enroll_beneficiaries.md -> docs/user_guide/program_management/enroll_beneficiaries.md
INFO: Marked for merge: docs/tutorial/user_guides/export_registrant_data.md -> docs/user_guide/registry_management/import_export_data.md
INFO: Marked for merge: docs/tutorial/user_guides/import_registrant_data.md -> docs/user_guide/registry_management/import_export_data.md
INFO: Marked for merge: docs/tutorial/user_guides/register_new_individual.md -> docs/user_guide/registry_management/register_individual.md
INFO: Marked for merge: docs/tutorial/user_guides/setting_up_service_points.md -> docs/user_guide/administration/service_points.md
INFO: Merged and removed: docs/contributing/admins.md
INFO: Merged and removed: docs/contributing/authors.md
INFO: Merged and removed: docs/contributing/index.md
INFO: Merged and removed: docs/contributing/myst-reference.md
INFO: Merged and removed: docs/contributing/setup-build.md
INFO: Merged and removed: docs/contributing/sphinx-extensions.md
INFO: Merged and removed: docs/howto/translation.md
INFO: Merged and removed: docs/explanation/security_archi.md
INFO: Merged and removed: docs/howto/developer_guides/custom_registry_tab_fields.md
INFO: Merged and removed: docs/howto/user_guides/export_registrant_data.md
INFO: Merged and removed: docs/howto/user_guides/import_registrant_data.md
INFO: Merged and removed: docs/tutorial/user_guides/export_registrant_data.md
INFO: Merged and removed: docs/tutorial/user_guides/import_registrant_data.md
INFO: Merged and removed: docs/technical_reference/code.md
INFO: Merged and removed: docs/technical_reference/index.md
INFO: Merged and removed: docs/technical_reference/programs/concepts.md
INFO: Merged and removed: docs/tutorial/access_management.md
INFO: Merged and removed: docs/tutorial/user_guides/administrating_role_based_access.md
INFO: Merged and removed: docs/tutorial/dashboards_and_reports.md
INFO: Merged and removed: docs/tutorial/index.md
INFO: Merged and removed: docs/tutorial/user_guides/configure_cash_entitlements.md
INFO: Merged and removed: docs/tutorial/user_guides/create_social_protection_program.md
INFO: Merged and removed: docs/tutorial/user_guides/enroll_beneficiaries.md
INFO: Merged and removed: docs/tutorial/user_guides/register_new_individual.md
INFO: Merged and removed: docs/tutorial/user_guides/setting_up_service_points.md
INFO: Created index: docs/overview/index.md
INFO: Created index: docs/overview/features/index.md
INFO: Created index: docs/overview/use_cases/index.md
INFO: Created index: docs/overview/case_studies/index.md
INFO: Created index: docs/user_guide/registry_management/index.md
INFO: Created index: docs/user_guide/administration/index.md
INFO: Created index: docs/developer_guide/index.md
INFO: Created index: docs/developer_guide/customization/index.md
INFO: Created index: docs/developer_guide/integrations/index.md
INFO: Created index: docs/reference/api/index.md
INFO: Updated conf.py with 117 redirects
INFO: Refactoring complete!
WARNING: 
Files that need manual splitting:
WARNING:   docs/getting_started/installation_guide.md -> docs/getting_started/installation_docker.md
WARNING:   docs/howto/index.md -> docs/user_guide/index.md
WARNING:   docs/tutorial/managing_social_protection_programs.md -> docs/user_guide/program_management/index.md
WARNING:   docs/tutorial/programs_and_cycles.md -> docs/user_guide/program_management/programs_overview.md
WARNING:   docs/tutorial/user_guides/create_program_cycle_prepare_entitlements.md -> docs/user_guide/program_management/create_cycle.md
WARNING: 
Files that were merged (review content):
WARNING:   docs/community/contributing.md <- docs/contributing/admins.md, docs/contributing/authors.md, docs/contributing/index.md, docs/contributing/myst-reference.md, docs/contributing/setup-build.md, docs/contributing/sphinx-extensions.md, docs/howto/translation.md
WARNING:   docs/reference/technical/security.md <- docs/explanation/security_archi.md
WARNING:   docs/developer_guide/customization/customizing_registry.md <- docs/howto/developer_guides/custom_registry_tab_fields.md
WARNING:   docs/user_guide/registry_management/import_export_data.md <- docs/howto/user_guides/export_registrant_data.md, docs/howto/user_guides/import_registrant_data.md, docs/tutorial/user_guides/export_registrant_data.md, docs/tutorial/user_guides/import_registrant_data.md
WARNING:   docs/developer_guide/best_practices.md <- docs/technical_reference/code.md
WARNING:   docs/reference/index.md <- docs/technical_reference/index.md
WARNING:   docs/developer_guide/architecture.md <- docs/technical_reference/programs/concepts.md
WARNING:   docs/user_guide/administration/user_access.md <- docs/tutorial/access_management.md, docs/tutorial/user_guides/administrating_role_based_access.md
WARNING:   docs/user_guide/reporting_dashboards.md <- docs/tutorial/dashboards_and_reports.md
WARNING:   docs/user_guide/index.md <- docs/tutorial/index.md
WARNING:   docs/user_guide/program_management/configure_entitlements.md <- docs/tutorial/user_guides/configure_cash_entitlements.md
WARNING:   docs/user_guide/program_management/create_program.md <- docs/tutorial/user_guides/create_social_protection_program.md
WARNING:   docs/user_guide/program_management/enroll_beneficiaries.md <- docs/tutorial/user_guides/enroll_beneficiaries.md
WARNING:   docs/user_guide/registry_management/register_individual.md <- docs/tutorial/user_guides/register_new_individual.md
WARNING:   docs/user_guide/administration/service_points.md <- docs/tutorial/user_guides/setting_up_service_points.md
